0.018001,8.262761,1192,1879,1340,2043,2454,2287,1971,2560,3044,1166,3182,2838,1605,2767,,0.320151,0.206349,0.244415,0.356822,0.169738,0.744048,0.212299,0.386667,0.818965,0.180556,0.594904,0.699799,0.306402,0.656309
0.018012,8.280773,1192,1879,1340,2043,2454,2287,1971,2560,3044,1166,3182,2838,1605,2767,,0.320151,0.206349,0.244415,0.356822,0.169738,0.744048,0.212299,0.386667,0.818965,0.180556,0.594904,0.699799,0.306402,0.656309
0.017991,8.298764,1193,1881,1323,2051,2489,2295,2006,2584,3032,1175,3182,2840,1614,2783,,0.322034,0.211640,0.222076,0.368816,0.203686,0.750850,0.263543,0.406667,0.784483,0.196181,0.594904,0.701807,0.320122,0.671375
0.018002,8.316766,1193,1881,1318,2055,2498,2301,2029,2607,3021,1180,3185,2847,1629,2799,,0.322034,0.211640,0.215506,0.374813,0.212415,0.755952,0.297218,0.425833,0.752874,0.204861,0.598726,0.708835,0.342988,0.686441
0.018001,8.334767,1194,1881,1312,2062,2510,2309,2060,2644,3015,1186,3194,2858,1656,2817,,0.323917,0.211640,0.207622,0.385307,0.224054,0.762755,0.342606,0.456667,0.735632,0.215278,0.610191,0.719880,0.384146,0.703390
0.018008,8.352775,1198,1879,1306,2077,2526,2321,2089,2686,3012,1196,3202,2871,1677,2832,,0.331450,0.206349,0.199737,0.407796,0.239573,0.772959,0.385066,0.491667,0.727012,0.232639,0.620382,0.732932,0.416159,0.717514
0.018004,8.370779,1200,1876,1291,2105,2558,2333,2123,2780,3016,1205,3228,2897,1695,2851,,0.335217,0.198413,0.180026,0.449775,0.270611,0.783163,0.434846,0.570000,0.738506,0.248264,0.653503,0.759036,0.443598,0.735405
0.017998,8.388776,1201,1873,1281,2118,2588,2341,2133,2827,3017,1211,3244,2903,1699,2856,,0.337100,0.190476,0.166886,0.469265,0.299709,0.789966,0.449488,0.609167,0.741379,0.258681,0.673885,0.765060,0.449695,0.740113
0.018003,8.406780,1205,1873,1273,2140,2635,2345,2147,2875,3019,1222,3260,2913,1701,2858,,0.344633,0.190476,0.156373,0.502249,0.345296,0.793367,0.469985,0.649167,0.747126,0.277778,0.694268,0.775100,0.452744,0.741996
0.017972,8.424752,1210,1873,1264,2167,2678,2348,2162,2913,3019,1232,3273,2924,1701,2859,,0.354049,0.190476,0.144547,0.542729,0.387003,0.795918,0.491947,0.680833,0.747126,0.295139,0.710828,0.786145,0.452744,0.742938
0.018024,8.442776,1218,1874,1252,2194,2711,2351,2173,2938,3020,1241,3282,2933,1698,2860,,0.369115,0.193122,0.128778,0.583208,0.419011,0.798469,0.508053,0.701667,0.750000,0.310764,0.722293,0.795181,0.448171,0.743879
0.018013,8.460789,1227,1875,1241,2215,2741,2353,2176,2960,3020,1250,3291,2940,1695,2861,,0.386064,0.195767,0.114323,0.614693,0.448109,0.800170,0.512445,0.720000,0.750000,0.326389,0.733758,0.802209,0.443598,0.744821
0.017962,8.478751,1243,1873,1222,2245,2796,2358,2180,3002,3021,1270,3307,2951,1692,2865,,0.416196,0.190476,0.089356,0.659670,0.501455,0.804422,0.518302,0.755000,0.752874,0.361111,0.754140,0.813253,0.439024,0.748588
0.018022,8.496773,1247,1872,1218,2260,2828,2360,2184,3024,3021,1281,3315,2955,1690,2870,,0.423729,0.187831,0.084100,0.682159,0.532493,0.806122,0.524158,0.773333,0.752874,0.380208,0.764331,0.817269,0.435976,0.753296
0.018007,8.514781,1246,1872,1216,2270,2857,2362,2190,3042,3022,1289,3319,2957,1690,2875,,0.421846,0.187831,0.081472,0.697151,0.560621,0.807823,0.532943,0.788333,0.755747,0.394097,0.769427,0.819277,0.435976,0.758004
0.018004,8.532785,1246,1872,1216,2270,2857,2362,2190,3042,3022,1289,3319,2957,1690,2875,,0.421846,0.187831,0.081472,0.697151,0.560621,0.807823,0.532943,0.788333,0.755747,0.394097,0.769427,0.819277,0.435976,0.758004
0.017996,8.550781,1245,1870,1214,2284,2912,2366,2204,3078,3023,1303,3328,2961,1688,2892,,0.419962,0.182540,0.078844,0.718141,0.613967,0.811224,0.553441,0.818333,0.758621,0.418403,0.780892,0.823293,0.432927,0.774011
0.018000,8.568781,1244,1869,1213,2291,2941,2368,2210,3097,3024,1311,3333,2963,1689,2903,,0.418079,0.179894,0.077530,0.728636,0.642095,0.812925,0.562225,0.834167,0.761494,0.432292,0.787261,0.825301,0.434451,0.784369
0.017998,8.586778,1243,1869,1215,2298,2973,2370,2213,3116,3025,1320,3337,2963,1689,2914,,0.416196,0.179894,0.080158,0.739130,0.673133,0.814626,0.566618,0.850000,0.764368,0.447917,0.792357,0.825301,0.434451,0.794727
0.018000,8.604778,1245,1869,1218,2312,3037,2373,2219,3157,3027,1340,3346,2965,1689,2938,,0.419962,0.179894,0.084100,0.760120,0.735209,0.817177,0.575403,0.884167,0.770115,0.482639,0.803822,0.827309,0.434451,0.817326
0.017991,8.622769,1244,1867,1222,2319,3061,2375,2220,3175,3029,1347,3350,2966,1688,2947,,0.418079,0.174603,0.089356,0.770615,0.758487,0.818878,0.576867,0.899167,0.775862,0.494792,0.808917,0.828313,0.432927,0.825800
0.018009,8.640778,1244,1866,1228,2326,3077,2375,2222,3190,3029,1356,3353,2967,1688,2955,,0.418079,0.171958,0.097240,0.781109,0.774006,0.818878,0.579795,0.911667,0.775862,0.510417,0.812739,0.829317,0.432927,0.833333
